_base_manager,<class 'django.db.models.manager.Manager'>,<django.db.models.manager.Manager object at 0x0000000003E76A20>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
_deferred,<class 'bool'>,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
is_active,<class 'bool'>,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
__weakref__,<class 'getset_descriptor'>,<attribute '__weakref__' of 'NewBase' objects>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DoesNotExist,<class 'type'>,<class 'accounts.models.DoesNotExist'>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Meta,<class 'type'>,<class 'django.contrib.auth.models.AbstractBaseUser.Meta'>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MultipleObjectsReturned,<class 'type'>,<class 'accounts.models.MultipleObjectsReturned'>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
__class__,<class 'type'>,<class 'django.db.models.base.ModelBase'>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
__dict__,<class 'mappingproxy'>,{'answer_set': <django.db.models.fields.related.ForeignRelatedObjectsDescriptor object at 0x0000000003E7BDA0>, 'user_permissions': <django.db.models.fields.related.ReverseManyRelatedObjectsDescriptor object at 0x0000000003E76908>, 'DoesNotExist': <class 'accounts.models.DoesNotExist'>, '__module__': 'accounts.models', 'question_set': <django.db.models.fields.related.ForeignRelatedObjectsDescriptor object at 0x0000000003E7B748>, '_base_manager': <django.db.models.manager.ManagerDescriptor object at 0x0000000003E76A58>, 'email_user': <function User.email_user at 0x0000000003E1D2F0>, 'logentry_set': <django.db.models.fields.related.ForeignRelatedObjectsDescriptor object at 0x0000000003E76A90>, '__str__': <function User.__str__ at 0x0000000003E1D1E0>, 'get_full_name': <function User.get_full_name at 0x0000000003E1D510>, 'REQUIRED_FIELDS': ['username'], 'objects': <django.db.models.manager.ManagerDescriptor object at 0x0000000003E1FC88>, 'set_and_send_activation_key': <function User.set_and_send_activation_key at 0x0000000003E1D378>, 'USERNAME_FIELD': 'email', 'avatar': <django.db.models.fields.files.ImageFileDescriptor object at 0x0000000003E1FCC0>, 'get_previous_by_last_login': <function curry.<locals>._curried at 0x0000000003E1DAE8>, 'get_absolute_url': <function User.get_absolute_url at 0x0000000003E77AE8>, 'get_avatar_url': <property object at 0x0000000003E12F98>, 'qcomment_set': <django.db.models.fields.related.ForeignRelatedObjectsDescriptor object at 0x0000000003E82470>, 'MultipleObjectsReturned': <class 'accounts.models.MultipleObjectsReturned'>, 'groups': <django.db.models.fields.related.ReverseManyRelatedObjectsDescriptor object at 0x0000000003E76390>, 'USERNAME_FIELD_OTHER': 'username', 'get_profile': <function User.get_profile at 0x0000000003E1D620>, '_default_manager': <accounts.models.UserManager object at 0x0000000003E080F0>, 'acomment_set': <django.db.models.fields.related.ForeignRelatedObjectsDescriptor object at 0x0000000003E82B00>, 'activation_key_expired': <function User.activation_key_expired at 0x0000000003E1D400>, '_meta': <Options for User>, 'get_previous_by_date_joined': <function curry.<locals>._curried at 0x0000000003E1D9D8>, '__doc__': 'User(id, password, last_login, is_superuser, email, username, is_active, is_staff, date_joined, activation_key, location, avatar, description, signature, reputation, viewed, upvoted, downvoted, hugee, caree)', 'get_next_by_last_login': <function curry.<locals>._curried at 0x0000000003E1DA60>, 'get_next_by_date_joined': <function curry.<locals>._curried at 0x0000000003E1D8C8>, 'get_short_name': <function User.get_short_name at 0x0000000003E1D598>}
_save_table,<class 'function'>,<function Model._save_table at 0x0000000003B4B8C8>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
_set_pk_val,<class 'function'>,<function Model._set_pk_val at 0x0000000003B4B620>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
activation_key_expired,<class 'function'>,<function User.activation_key_expired at 0x0000000003E1D400>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
check_password,<class 'function'>,<function AbstractBaseUser.check_password at 0x00000000031FD840>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
clean,<class 'function'>,<function Model.clean at 0x0000000003B4BD08>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
clean_fields,<class 'function'>,<function Model.clean_fields at 0x0000000003B4C1E0>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
date_error_message,<class 'function'>,<function Model.date_error_message at 0x0000000003B4C048>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
delete,<class 'function'>,<function Model.delete at 0x0000000003B4BA60>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
email_user,<class 'function'>,<function User.email_user at 0x0000000003E1D2F0>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
full_clean,<class 'function'>,<function Model.full_clean at 0x0000000003B4C158>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
get_absolute_url,<class 'function'>,<function User.get_absolute_url at 0x0000000003E77AE8>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
get_all_permissions,<class 'function'>,<function PermissionsMixin.get_all_permissions at 0x0000000003201B70>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
get_full_name,<class 'function'>,<function User.get_full_name at 0x0000000003E1D510>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
get_group_permissions,<class 'function'>,<function PermissionsMixin.get_group_permissions at 0x0000000003201AE8>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
get_next_by_date_joined,<class 'function'>,<function curry.<locals>._curried at 0x0000000003E1D8C8>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
get_next_by_last_login,<class 'function'>,<function curry.<locals>._curried at 0x0000000003E1DA60>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
get_previous_by_date_joined,<class 'function'>,<function curry.<locals>._curried at 0x0000000003E1D9D8>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
get_previous_by_last_login,<class 'function'>,<function curry.<locals>._curried at 0x0000000003E1DAE8>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
get_profile,<class 'function'>,<function User.get_profile at 0x0000000003E1D620>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
get_short_name,<class 'function'>,<function User.get_short_name at 0x0000000003E1D598>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
get_username,<class 'function'>,<function AbstractBaseUser.get_username at 0x00000000031FD510>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
has_module_perms,<class 'function'>,<function PermissionsMixin.has_module_perms at 0x0000000003201D08>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
has_perm,<class 'function'>,<function PermissionsMixin.has_perm at 0x0000000003201BF8>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
has_perms,<class 'function'>,<function PermissionsMixin.has_perms at 0x0000000003201C80>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
has_usable_password,<class 'function'>,<function AbstractBaseUser.has_usable_password at 0x00000000031FD950>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
is_anonymous,<class 'function'>,<function AbstractBaseUser.is_anonymous at 0x00000000031FD6A8>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
is_authenticated,<class 'function'>,<function AbstractBaseUser.is_authenticated at 0x00000000031FD730>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
natural_key,<class 'function'>,<function AbstractBaseUser.natural_key at 0x00000000031FD620>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
prepare_database_save,<class 'function'>,<function Model.prepare_database_save at 0x0000000003B4BC80>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
save,<class 'function'>,<function Model.save at 0x0000000003B4B730>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
save_base,<class 'function'>,<function Model.save_base at 0x0000000003B4B7B8>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
serializable_value,<class 'function'>,<function Model.serializable_value at 0x0000000003B4B6A8>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
set_and_send_activation_key,<class 'function'>,<function User.set_and_send_activation_key at 0x0000000003E1D378>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
set_password,<class 'function'>,<function AbstractBaseUser.set_password at 0x00000000031FD7B8>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
set_unusable_password,<class 'function'>,<function AbstractBaseUser.set_unusable_password at 0x00000000031FD8C8>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
unique_error_message,<class 'function'>,<function Model.unique_error_message at 0x0000000003B4C0D0>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
validate_unique,<class 'function'>,<function Model.validate_unique at 0x0000000003B4BD90>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
USERNAME_FIELD,<class 'str'>,email,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
USERNAME_FIELD_OTHER,<class 'str'>,username,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
__doc__,<class 'str'>,User(id, password, last_login, is_superuser, email, username, is_active, is_staff, date_joined, activation_key, location, avatar, description, signature, reputation, viewed, upvoted, downvoted, hugee, caree),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
__module__,<class 'str'>,accounts.models,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
acomment_set,<class 'django.db.models.fields.related.ForeignRelatedObjectsDescriptor'>,<django.db.models.fields.related.ForeignRelatedObjectsDescriptor object at 0x0000000003E82B00>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
answer_set,<class 'django.db.models.fields.related.ForeignRelatedObjectsDescriptor'>,<django.db.models.fields.related.ForeignRelatedObjectsDescriptor object at 0x0000000003E7BDA0>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
logentry_set,<class 'django.db.models.fields.related.ForeignRelatedObjectsDescriptor'>,<django.db.models.fields.related.ForeignRelatedObjectsDescriptor object at 0x0000000003E76A90>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
qcomment_set,<class 'django.db.models.fields.related.ForeignRelatedObjectsDescriptor'>,<django.db.models.fields.related.ForeignRelatedObjectsDescriptor object at 0x0000000003E82470>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
question_set,<class 'django.db.models.fields.related.ForeignRelatedObjectsDescriptor'>,<django.db.models.fields.related.ForeignRelatedObjectsDescriptor object at 0x0000000003E7B748>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
__dir__,<class 'method_descriptor'>,<method '__dir__' of 'object' objects>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
__format__,<class 'method_descriptor'>,<method '__format__' of 'object' objects>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
__reduce_ex__,<class 'method_descriptor'>,<method '__reduce_ex__' of 'object' objects>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
__sizeof__,<class 'method_descriptor'>,<method '__sizeof__' of 'object' objects>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
__new__,<class 'builtin_function_or_method'>,<built-in method __new__ of type object at 0x000000001E350560>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
__subclasshook__,<class 'builtin_function_or_method'>,<built-in method __subclasshook__ of ModelBase object at 0x00000000031C14B8>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
_default_manager,<class 'accounts.models.UserManager'>,<accounts.models.UserManager object at 0x0000000003E080F0>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
objects,<class 'accounts.models.UserManager'>,<accounts.models.UserManager object at 0x0000000003E080F0>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
get_avatar_url,<class 'property'>,<property object at 0x0000000003E12F98>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pk,<class 'property'>,<property object at 0x0000000003B49318>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
REQUIRED_FIELDS,<class 'list'>,['username'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
__delattr__,<class 'wrapper_descriptor'>,<slot wrapper '__delattr__' of 'object' objects>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
__ge__,<class 'wrapper_descriptor'>,<slot wrapper '__ge__' of 'object' objects>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
__getattribute__,<class 'wrapper_descriptor'>,<slot wrapper '__getattribute__' of 'object' objects>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
__gt__,<class 'wrapper_descriptor'>,<slot wrapper '__gt__' of 'object' objects>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
__le__,<class 'wrapper_descriptor'>,<slot wrapper '__le__' of 'object' objects>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
__lt__,<class 'wrapper_descriptor'>,<slot wrapper '__lt__' of 'object' objects>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
__setattr__,<class 'wrapper_descriptor'>,<slot wrapper '__setattr__' of 'object' objects>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
